Day,File_Id,opp_evt,flow_rate
2013_093,187,0.0074690286351166,3348.414261612
2013_093,188,0.00751947087311946,3348.414261612
2013_093,189,0.00743660648531992,3348.414261612
2013_093,190,0.00732588600980006,3348.414261612
2013_093,191,0.00735831650769338,3346.256841696
2013_093,192,0.00744026887712455,3348.414261612
2013_093,193,0.00742849483158709,3348.414261612
2013_093,194,0.00732398048100383,3348.414261612
2013_093,195,0.00729473889659958,3348.414261612
2013_093,196,0.00740465991241485,3348.414261612
2013_093,197,0.00731222678500464,3348.414261612
2013_093,198,0.00723157478405375,3348.414261612
2013_093,199,0.0073124011619912,3348.414261612
2013_093,200,0.00738701397430641,3348.414261612
2013_093,201,0.00727805819477435,3348.414261612
2013_093,202,0.00729216172177337,3348.414261612
2013_093,203,0.00735256454036334,3348.414261612
2013_093,204,0.00738292070637119,3348.414261612
2013_093,205,0.00738439533907201,3348.414261612
2013_093,206,0.0074767301128448,3348.414261612
2013_093,207,0.00742138268449797,3348.414261612
2013_093,208,0.00751334200964293,3348.414261612
2013_093,209,0.00710472389991372,3348.414261612
2013_093,210,0.00704426132970606,3348.414261612
2013_093,211,0.0071396430493877,3348.414261612
2013_093,212,0.00666730206892215,3348.414261612
2013_093,213,0.00611699290628834,3348.414261612
2013_093,214,0.00627336900464157,3348.414261612
2013_093,215,0.00655593759242828,3348.414261612
2013_093,216,0.00665893142313126,3348.414261612
2013_093,217,0.00683170564618914,3350.574
2013_093,218,0.00676740919224113,3348.414261612
2013_093,219,0.00681316520146719,3348.414261612
2013_093,220,0.00680353417444864,3348.414261612
2013_093,221,0.00698657618151682,3350.574
2013_093,222,0.00670905796990258,3350.574
2013_093,223,0.00701070165873645,3348.414261612
2013_093,224,0.00728451917109165,3348.414261612
2013_093,225,0.00737263382332547,3348.414261612
2013_093,226,0.00737535015216489,3348.414261612
2013_093,227,0.007371331218628,3348.414261612
2013_093,228,0.00737902442041278,3350.574
2013_093,229,0.00721615510859697,3348.414261612
2013_093,230,0.007459168155887,3348.414261612
2013_093,231,0.00719304924633492,3350.574
2013_093,232,0.00732513561443772,3348.414261612
2013_093,233,0.00730871133664733,3348.414261612
2013_093,234,0.00742547646896931,3348.414261612
2013_093,235,0.00757846163053143,3348.414261612
2013_093,236,0.00765219325795645,3350.574
2013_093,237,0.0074203897338403,3350.574
2013_093,238,0.00728784904013962,3348.414261612
2013_093,239,0.00744842666714316,3348.414261612
2013_093,240,0.007382438655825,3348.414261612
2013_093,241,0.00723926732044589,3348.414261612
2013_093,242,0.0072282295018889,3348.414261612
2013_093,243,0.00750778829907068,3348.414261612
2013_093,244,0.00727706386292835,3348.414261612
2013_093,245,0.00723209153614025,3348.414261612
2013_093,246,0.00709229295294869,3348.414261612
2013_093,247,0.00726544415509259,3350.574
2013_093,248,0.00702795022575007,3348.414261612
2013_093,249,0.00722821374376761,3348.414261612
2013_093,250,0.00729641102424329,3348.414261612
2013_093,251,0.00743016822598057,3350.574
2013_093,252,0.00738358063011339,3348.414261612
2013_093,253,0.00737181805033266,3348.414261612
2013_093,254,0.0073216829558569,3348.414261612
2013_093,255,0.00748368917845798,3348.414261612
2013_093,256,0.00745897535363741,3348.414261612
2013_093,257,0.00756427018187046,3348.414261612
2013_093,258,0.00750811688311688,3348.414261612
2013_093,259,0.00762814748201439,3348.414261612
2013_093,260,0.00752892569350353,3348.414261612
2013_093,261,0.00756666577272402,3348.414261612
2013_093,262,0.00737806789681118,3348.414261612
2013_093,263,0.00746633752244165,3348.414261612
2013_093,264,0.00758817242607766,3348.414261612
2013_093,265,0.00751169786096257,3348.414261612
2013_093,266,0.00756889781427624,3348.414261612
2013_093,267,0.00754533270970876,3348.414261612
2013_093,268,0.00752772967177965,3348.414261612
2013_093,269,0.00749636444107233,3350.574
2013_093,270,0.00758183931543527,3348.414261612
2013_093,271,0.00758677044206877,3348.414261612
2013_093,272,0.00755157393320293,3348.414261612
2013_093,273,0.00749722011282274,3350.574
2013_093,274,0.00740516527437707,3348.414261612
2013_093,275,0.00738853517606144,3348.414261612
2013_093,276,0.00752036956205442,3348.414261612
2013_093,277,0.00754137065979298,3348.414261612
2013_093,278,0.00759511612714804,3348.414261612
2013_093,279,0.00764645807555135,3348.414261612
2013_093,280,0.0075873526308129,3348.414261612
2013_093,281,0.00758909080986684,3348.414261612
2013_093,282,0.00750372220888506,3348.414261612
2013_093,283,0.00751854304901135,3348.414261612
2013_093,284,0.00753142138939671,3348.414261612
2013_093,285,0.0075246801235385,3348.414261612
2013_093,286,0.00761345906754772,3348.414261612
2013_093,287,0.00760263413116674,3348.414261612
2013_093,288,0.00755527242062037,3348.414261612
2013_093,289,0.00758112936496243,3348.414261612
2013_093,290,0.00768219557195572,3348.414261612
2013_093,291,0.00772041436263097,3348.414261612
2013_093,292,0.00761773015694225,3348.414261612
2013_093,293,0.00756631027773539,3348.414261612
2013_093,294,0.00740276786385153,3348.414261612
2013_093,295,0.0073796970147037,3346.256841696
2013_093,296,0.00743771550108688,3348.414261612
2013_093,297,0.00745699094350828,3348.414261612
2013_093,298,0.00735208627874098,3348.414261612
2013_093,299,0.00721461939965822,3348.414261612
2013_093,300,0.00722084568358651,3348.414261612
2013_093,301,0.0073210061358764,3348.414261612
2013_093,302,0.00740452291635715,3348.414261612
2013_093,303,0.00742451769385176,3348.414261612
2013_093,304,0.00746839887640449,3348.414261612
2013_093,305,0.0072499700980783,3348.414261612
